Year,Indicator,Units,RawValue,CenType,Value
2012,Chloride,mg/L,6.1,not,6.1
2012,Electrical conductivity,µS/cm,24,not,24.0
2012,Dissolved reactive phosphorus,mg/L,0.003,not,0.003
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Dissolved reactive phosphorus,mg/L,0.003,not,0.003
2012,Electrical conductivity,µS/cm,29,not,29.0
2012,Chloride,mg/L,9.2,not,9.2
2012,Chloride,mg/L,8.8,not,8.8
2012,Electrical conductivity,µS/cm,24,not,24.0
2012,Chloride,mg/L,9.5,not,9.5
2012,Chloride,mg/L,11,not,11.0
2012,Chloride,mg/L,9.1,not,9.1
2012,Chloride,mg/L,11.6,not,11.6
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Nitrate nitrogen,mg/L,0.4,not,0.4
2012,Electrical conductivity,µS/cm,33.9,not,33.9
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Electrical conductivity,µS/cm,89.1,not,89.1
2012,Nitrate nitrogen,mg/L,18.4,not,18.4
2012,Nitrate nitrogen,mg/L,13.6,not,13.6
2012,Nitrate nitrogen,mg/L,13.6,not,13.6
2012,Nitrate nitrogen,mg/L,12.7,not,12.7
2012,Nitrate nitrogen,mg/L,12.3,not,12.3
2012,E. coli,MPN / 100ml,19,not,19.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,16.9,not,16.9
2012,Nitrate nitrogen,mg/L,6.7,not,6.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,7.7,not,7.7
2012,Electrical conductivity,µS/cm,14,not,14.0
2012,Electrical conductivity,µS/cm,20.6,not,20.6
2012,Electrical conductivity,µS/cm,14,not,14.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Dissolved reactive phosphorus,mg/L,0.016,not,0.016
2012,Chloride,mg/L,21,not,21.0
2012,Nitrate nitrogen,mg/L,6.7,not,6.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,6.3,not,6.3
2012,Nitrate nitrogen,mg/L,23,not,23.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Chloride,mg/L,37,not,37.0
2012,E. coli,MPN / 100ml,9,not,9.0
2012,Nitrate nitrogen,mg/L,3.7,not,3.7
2012,Nitrate nitrogen,mg/L,2.8,not,2.8
2012,Nitrate nitrogen,mg/L,3,not,3.0
2012,Nitrate nitrogen,mg/L,4.2,not,4.2
2012,E. coli,MPN / 100ml,1,not,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,6.5,not,6.5
2012,Nitrate nitrogen,mg/L,7,not,7.0
2012,Nitrate nitrogen,mg/L,6.9,not,6.9
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,8.4,not,8.4
2012,Electrical conductivity,µS/cm,18.9,not,18.9
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,24,not,24.0
2012,Nitrate nitrogen,mg/L,2.2,not,2.2
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,4.2,not,4.2
2012,Nitrate nitrogen,mg/L,11.1,not,11.1
2012,Nitrate nitrogen,mg/L,9.3,not,9.3
2012,Nitrate nitrogen,mg/L,7.1,not,7.1
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,51,not,51.0
2012,Nitrate nitrogen,mg/L,3.3,not,3.3
2012,Chloride,mg/L,3.7,not,3.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Chloride,mg/L,5.3,not,5.3
2012,Nitrate nitrogen,mg/L,10.6,not,10.6
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Chloride,mg/L,12,not,12.0
2012,Nitrate nitrogen,mg/L,1.8,not,1.8
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Chloride,mg/L,13,not,13.0
2012,Nitrate nitrogen,mg/L,8.8,not,8.8
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Nitrate nitrogen,mg/L,0.5,not,0.5
2012,Nitrate nitrogen,mg/L,0.5,not,0.5
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,0.5,not,0.5
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,210,not,210.0
2012,Chloride,mg/L,200,not,200.0
2012,Nitrate nitrogen,mg/L,0.45,not,0.45
2012,Electrical conductivity,µS/cm,22,not,22.0
2012,Chloride,mg/L,170,not,170.0
2012,Chloride,mg/L,160,not,160.0
2012,Electrical conductivity,µS/cm,27,not,27.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Chloride,mg/L,3.5,not,3.5
2012,Nitrate nitrogen,mg/L,8,not,8.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Electrical conductivity,µS/cm,29,not,29.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,5.2,not,5.2
2012,Chloride,mg/L,6.7,not,6.7
2012,Chloride,mg/L,2.4,not,2.4
2012,Dissolved reactive phosphorus,mg/L,0.006,not,0.006
2012,Chloride,mg/L,7.6,not,7.6
2012,Chloride,mg/L,18,not,18.0
2012,Nitrate nitrogen,mg/L,0.7,not,0.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,4.6,not,4.6
2012,Chloride,mg/L,12,not,12.0
2012,Chloride,mg/L,12,not,12.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Chloride,mg/L,10,not,10.0
2012,Electrical conductivity,µS/cm,9.6,not,9.6
2012,Chloride,mg/L,12,not,12.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,<0.05,<,0.05
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,9.7,not,9.7
2012,Dissolved reactive phosphorus,mg/L,0.005,not,0.005
2012,Dissolved reactive phosphorus,mg/L,0.006,not,0.006
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,8.4,not,8.4
2012,Chloride,mg/L,9.3,not,9.3
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,13,not,13.0
2012,Chloride,mg/L,1,not,1.0
2012,Chloride,mg/L,1,not,1.0
2012,Chloride,mg/L,14,not,14.0
2012,Chloride,mg/L,14,not,14.0
2012,Chloride,mg/L,14,not,14.0
2012,Chloride,mg/L,16,not,16.0
2012,Chloride,mg/L,21,not,21.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,4.5,not,4.5
2012,Chloride,mg/L,6,not,6.0
2012,Chloride,mg/L,1.1,not,1.1
2012,Chloride,mg/L,1,not,1.0
2012,Electrical conductivity,µS/cm,11,not,11.0
2012,Nitrate nitrogen,mg/L,4.2,not,4.2
2012,Dissolved reactive phosphorus,mg/L,0.005,not,0.005
2012,Electrical conductivity,µS/cm,16.4,not,16.4
2012,Chloride,mg/L,8.4,not,8.4
2012,Chloride,mg/L,7.5,not,7.5
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Chloride,mg/L,8.3,not,8.3
2012,Chloride,mg/L,6.1,not,6.1
2012,Chloride,mg/L,6,not,6.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,2.3,not,2.3
2012,Nitrate nitrogen,mg/L,2.3,not,2.3
2012,Nitrate nitrogen,mg/L,2.7,not,2.7
2012,Electrical conductivity,µS/cm,22,not,22.0
2012,Dissolved reactive phosphorus,mg/L,0.002,not,0.002
2012,Chloride,mg/L,6.3,not,6.3
2012,Dissolved reactive phosphorus,mg/L,0.002,not,0.002
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,2.5,not,2.5
2012,Nitrate nitrogen,mg/L,3.9,not,3.9
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,9.3,not,9.3
2012,Nitrate nitrogen,mg/L,3.1,not,3.1
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,0.1,not,0.1
2012,Chloride,mg/L,12,not,12.0
2012,Electrical conductivity,µS/cm,27,not,27.0
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Electrical conductivity,µS/cm,14,not,14.0
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,Electrical conductivity,µS/cm,13,not,13.0
2012,Electrical conductivity,µS/cm,26,not,26.0
2012,Electrical conductivity,µS/cm,17.7,not,17.7
2012,Nitrate nitrogen,mg/L,9.7,not,9.7
2012,Nitrate nitrogen,mg/L,11.5,not,11.5
2012,Nitrate nitrogen,mg/L,7.9,not,7.9
2012,Nitrate nitrogen,mg/L,7.7,not,7.7
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Nitrate nitrogen,mg/L,0.16,not,0.16
2012,Nitrate nitrogen,mg/L,8.8,not,8.8
2012,Nitrate nitrogen,mg/L,0.2,not,0.2
2012,Nitrate nitrogen,mg/L,1.1,not,1.1
2012,Nitrate nitrogen,mg/L,2.1,not,2.1
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Chloride,mg/L,56,not,56.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Dissolved reactive phosphorus,mg/L,0.075,not,0.075
2012,Electrical conductivity,µS/cm,44,not,44.0
2012,Electrical conductivity,µS/cm,46,not,46.0
2012,Dissolved reactive phosphorus,mg/L,0.072,not,0.072
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,E. coli,MPN / 100ml,3,not,3.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,0.9,not,0.9
2012,Nitrate nitrogen,mg/L,0.6,not,0.6
2012,Nitrate nitrogen,mg/L,0.6,not,0.6
2012,Chloride,mg/L,1.3,not,1.3
2012,Chloride,mg/L,1.5,not,1.5
2012,Chloride,mg/L,6,not,6.0
2012,Chloride,mg/L,6.6,not,6.6
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Nitrate nitrogen,mg/L,5.8,not,5.8
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,1.8,not,1.8
2012,E. coli,MPN / 100ml,4,not,4.0
2012,Nitrate nitrogen,mg/L,6.4,not,6.4
2012,Nitrate nitrogen,mg/L,5,not,5.0
2012,Nitrate nitrogen,mg/L,15.7,not,15.7
2012,Nitrate nitrogen,mg/L,8.6,not,8.6
2012,Electrical conductivity,µS/cm,14,not,14.0
2012,Nitrate nitrogen,mg/L,0.2,not,0.2
2012,Nitrate nitrogen,mg/L,0.2,not,0.2
2012,Nitrate nitrogen,mg/L,0.2,not,0.2
2012,Nitrate nitrogen,mg/L,0.12,not,0.12
2012,Chloride,mg/L,6.1,not,6.1
2012,Chloride,mg/L,4,not,4.0
2012,Chloride,mg/L,4,not,4.0
2012,Nitrate nitrogen,mg/L,<0.02,<,0.02
2012,Nitrate nitrogen,mg/L,<0.1,<,0.1
2012,Electrical conductivity,µS/cm,23.6,not,23.6
2012,Electrical conductivity,µS/cm,24,not,24.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Chloride,mg/L,4.5,not,4.5
2012,Chloride,mg/L,7.5,not,7.5
2012,Chloride,mg/L,61,not,61.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,5.4,not,5.4
2012,Electrical conductivity,µS/cm,13,not,13.0
2012,Chloride,mg/L,36,not,36.0
2012,Chloride,mg/L,31,not,31.0
2012,Chloride,mg/L,33,not,33.0
2012,Nitrate nitrogen,mg/L,0.58,not,0.58
2012,Chloride,mg/L,35,not,35.0
2012,Chloride,mg/L,35,not,35.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,22.2,not,22.2
2012,Chloride,mg/L,11,not,11.0
2012,Nitrate nitrogen,mg/L,2.6,not,2.6
2012,Electrical conductivity,µS/cm,26,not,26.0
2012,Electrical conductivity,µS/cm,25,not,25.0
2012,Electrical conductivity,µS/cm,25,not,25.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Electrical conductivity,µS/cm,27.8,not,27.8
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,6.5,not,6.5
2012,Nitrate nitrogen,mg/L,6.3,not,6.3
2012,Nitrate nitrogen,mg/L,7,not,7.0
2012,Dissolved reactive phosphorus,mg/L,<0.004,<,0.004
2012,Electrical conductivity,µS/cm,26,not,26.0
2012,Dissolved reactive phosphorus,mg/L,0.069,not,0.069
2012,Nitrate nitrogen,mg/L,12.7,not,12.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,21,not,21.0
2012,Electrical conductivity,µS/cm,24,not,24.0
2012,Nitrate nitrogen,mg/L,2.3,not,2.3
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Nitrate nitrogen,mg/L,3.2,not,3.2
2012,Nitrate nitrogen,mg/L,4.6,not,4.6
2012,Nitrate nitrogen,mg/L,2.9,not,2.9
2012,Chloride,mg/L,7,not,7.0
2012,Chloride,mg/L,6.4,not,6.4
2012,Chloride,mg/L,11,not,11.0
2012,Chloride,mg/L,8.6,not,8.6
2012,Chloride,mg/L,9.4,not,9.4
2012,Nitrate nitrogen,mg/L,7.3,not,7.3
2012,Chloride,mg/L,12.2,not,12.2
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,4.8,not,4.8
2012,Chloride,mg/L,7.2,not,7.2
2012,Nitrate nitrogen,mg/L,5.2,not,5.2
2012,Nitrate nitrogen,mg/L,5.1,not,5.1
2012,Chloride,mg/L,7.4,not,7.4
2012,Nitrate nitrogen,mg/L,7.4,not,7.4
2012,Chloride,mg/L,6.6,not,6.6
2012,Nitrate nitrogen,mg/L,9.8,not,9.8
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,9.8,not,9.8
2012,Chloride,mg/L,4.8,not,4.8
2012,Chloride,mg/L,4.5,not,4.5
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,16,not,16.0
2012,Dissolved reactive phosphorus,mg/L,0.006,not,0.006
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,5.4,not,5.4
2012,Chloride,mg/L,12,not,12.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Electrical conductivity,µS/cm,5.3,not,5.3
2012,Electrical conductivity,µS/cm,12,not,12.0
2012,Chloride,mg/L,176,not,176.0
2012,Electrical conductivity,µS/cm,12,not,12.0
2012,Chloride,mg/L,11,not,11.0
2012,Chloride,mg/L,11,not,11.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,18,not,18.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,7.5,not,7.5
2012,Nitrate nitrogen,mg/L,6.8,not,6.8
2012,Chloride,mg/L,5.9,not,5.9
2012,E. coli,MPN / 100ml,1,not,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,10,not,10.0
2012,Chloride,mg/L,9.3,not,9.3
2012,Electrical conductivity,µS/cm,20.1,not,20.1
2012,Electrical conductivity,µS/cm,5.9,not,5.9
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,13,not,13.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Nitrate nitrogen,mg/L,4.6,not,4.6
2012,Electrical conductivity,µS/cm,13,not,13.0
2012,Electrical conductivity,µS/cm,39,not,39.0
2012,Nitrate nitrogen,mg/L,5.4,not,5.4
2012,Chloride,mg/L,4.7,not,4.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,37,not,37.0
2012,Electrical conductivity,µS/cm,40,not,40.0
2012,Electrical conductivity,µS/cm,40.5,not,40.5
2012,Nitrate nitrogen,mg/L,4.9,not,4.9
2012,Chloride,mg/L,9.2,not,9.2
2012,Chloride,mg/L,9.2,not,9.2
2012,Electrical conductivity,µS/cm,31.4,not,31.4
2012,Nitrate nitrogen,mg/L,1.4,not,1.4
2012,Electrical conductivity,µS/cm,27,not,27.0
2012,Nitrate nitrogen,mg/L,7,not,7.0
2012,Chloride,mg/L,14,not,14.0
2012,Chloride,mg/L,10,not,10.0
2012,Nitrate nitrogen,mg/L,0.8,not,0.8
2012,Nitrate nitrogen,mg/L,2,not,2.0
2012,Nitrate nitrogen,mg/L,7.6,not,7.6
2012,Nitrate nitrogen,mg/L,6.9,not,6.9
2012,Chloride,mg/L,4.7,not,4.7
2012,Nitrate nitrogen,mg/L,1.9,not,1.9
2012,Chloride,mg/L,4.6,not,4.6
2012,Chloride,mg/L,4.7,not,4.7
2012,Chloride,mg/L,4.5,not,4.5
2012,Nitrate nitrogen,mg/L,6,not,6.0
2012,Nitrate nitrogen,mg/L,4.6,not,4.6
2012,Chloride,mg/L,13,not,13.0
2012,Electrical conductivity,µS/cm,29,not,29.0
2012,Electrical conductivity,µS/cm,31,not,31.0
2012,Nitrate nitrogen,mg/L,11.3,not,11.3
2012,Nitrate nitrogen,mg/L,4.7,not,4.7
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,Nitrate nitrogen,mg/L,8.3,not,8.3
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,6,not,6.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,1.6,not,1.6
2012,Nitrate nitrogen,mg/L,1.8,not,1.8
2012,Nitrate nitrogen,mg/L,2,not,2.0
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,Nitrate nitrogen,mg/L,1.8,not,1.8
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,2.6,not,2.6
2012,Electrical conductivity,µS/cm,17,not,17.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,17,not,17.0
2012,Nitrate nitrogen,mg/L,6.8,not,6.8
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,5.2,not,5.2
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,2,not,2.0
2012,Nitrate nitrogen,mg/L,0.5,not,0.5
2012,Nitrate nitrogen,mg/L,0.5,not,0.5
2012,Chloride,mg/L,3.1,not,3.1
2012,Chloride,mg/L,2.7,not,2.7
2012,Nitrate nitrogen,mg/L,2.7,not,2.7
2012,Chloride,mg/L,1.9,not,1.9
2012,Nitrate nitrogen,mg/L,0.57,not,0.57
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,8.6,not,8.6
2012,Nitrate nitrogen,mg/L,8.7,not,8.7
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,2,not,2.0
2012,Nitrate nitrogen,mg/L,5.8,not,5.8
2012,Chloride,mg/L,17,not,17.0
2012,Electrical conductivity,µS/cm,19,not,19.0
2012,Nitrate nitrogen,mg/L,4.6,not,4.6
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,4,not,4.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,10,not,10.0
2012,Electrical conductivity,µS/cm,10,not,10.0
2012,Electrical conductivity,µS/cm,11,not,11.0
2012,Chloride,mg/L,3.6,not,3.6
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Electrical conductivity,µS/cm,12,not,12.0
2012,Chloride,mg/L,3.8,not,3.8
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,6.4,not,6.4
2012,Nitrate nitrogen,mg/L,3.7,not,3.7
2012,Dissolved reactive phosphorus,mg/L,0.014,not,0.014
2012,Nitrate nitrogen,mg/L,0.1,not,0.1
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,29,not,29.0
2012,Chloride,mg/L,4.8,not,4.8
2012,E. coli,MPN / 100ml,2,not,2.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,Dissolved reactive phosphorus,mg/L,0.015,not,0.015
2012,Nitrate nitrogen,mg/L,<0.05,<,0.05
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,<0.1,<,0.1
2012,Nitrate nitrogen,mg/L,0.7,not,0.7
2012,E. coli,MPN / 100ml,8,not,8.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,26,not,26.0
2012,Chloride,mg/L,8.9,not,8.9
2012,Electrical conductivity,µS/cm,46.5,not,46.5
2012,Chloride,mg/L,6.7,not,6.7
2012,Chloride,mg/L,8.2,not,8.2
2012,Electrical conductivity,µS/cm,7.4,not,7.4
2012,Chloride,mg/L,11,not,11.0
2012,Chloride,mg/L,9.3,not,9.3
2012,Electrical conductivity,µS/cm,6.8,not,6.8
2012,Electrical conductivity,µS/cm,8.5,not,8.5
2012,Electrical conductivity,µS/cm,7.8,not,7.8
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,Chloride,mg/L,0.68,not,0.68
2012,Electrical conductivity,µS/cm,47,not,47.0
2012,Electrical conductivity,µS/cm,42,not,42.0
2012,Electrical conductivity,µS/cm,47,not,47.0
2012,Chloride,mg/L,9.5,not,9.5
2012,Chloride,mg/L,13,not,13.0
2012,Nitrate nitrogen,mg/L,4.1,not,4.1
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,4.2,not,4.2
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Electrical conductivity,µS/cm,10,not,10.0
2012,Nitrate nitrogen,mg/L,14,not,14.0
2012,Nitrate nitrogen,mg/L,13.2,not,13.2
2012,Electrical conductivity,µS/cm,31,not,31.0
2012,Dissolved reactive phosphorus,mg/L,0.013,not,0.013
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Nitrate nitrogen,mg/L,0.4,not,0.4
2012,Electrical conductivity,µS/cm,20,not,20.0
2012,Chloride,mg/L,14,not,14.0
2012,Chloride,mg/L,44,not,44.0
2012,Chloride,mg/L,43,not,43.0
2012,Chloride,mg/L,42,not,42.0
2012,E. coli,MPN / 100ml,1,not,1.0
2012,Chloride,mg/L,44,not,44.0
2012,Dissolved reactive phosphorus,mg/L,0.01,not,0.01
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Nitrate nitrogen,mg/L,5.8,not,5.8
2012,Nitrate nitrogen,mg/L,2.9,not,2.9
2012,Chloride,mg/L,11,not,11.0
2012,Nitrate nitrogen,mg/L,0.4,not,0.4
2012,E. coli,MPN / 100ml,2,not,2.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,E. coli,MPN / 100ml,3,not,3.0
2012,Chloride,mg/L,3.4,not,3.4
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,21,not,21.0
2012,Chloride,mg/L,13,not,13.0
2012,Chloride,mg/L,7.4,not,7.4
2012,E. coli,MPN / 100ml,<1,<,1.0
2012,Chloride,mg/L,3.3,not,3.3
2012,Electrical conductivity,µS/cm,15,not,15.0
2012,Dissolved reactive phosphorus,mg/L,0.009,not,0.009
2012,Chloride,mg/L,13,not,13.0
2012,Dissolved reactive phosphorus,mg/L,0.01,not,0.01
2012,Chloride,mg/L,12,not,12.0
2012,Chloride,mg/L,12,not,12.0
2012,Nitrate nitrogen,mg/L,4,not,4.0
