Site ID,J40/0118
Site Name,J40/0118
Site ID,SampleID,Collection Date,Measurement,Value,Units
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Manganese, Total","0.05000","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Nitrate Nitrogen","3.000","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Nitrite Nitrogen","<0.005","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","pH","6.6",""
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Potassium, Dissolved","1.300","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Sodium, Dissolved","14.000","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Sulphate, Total","12.000","mg/L SO4"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Sum of anions","1.500","meq/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Sum of cations","1.730","meq/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Total Coliforms","13.0","number/100mL"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Alkalinity, Total","49.0","g/m3 as CaCO3"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Calcium","14.000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Chloride","7.000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Conductivity","17.9","mS/m"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Difference in Ion Balance","4.700","%"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Hardness, Total","51.000","g/m3 as CaCO3"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Iron, Total","<0.120","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Magnesium, Dissolved","4.000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Nitrate-N Nitrite-N","3.200","g/m3"
"J40/0118","SCY970283","03-Feb 1997 11:00am","pH","6.5",""
"J40/0118","SCY970283","03-Feb 1997 11:00am","Potassium, Dissolved","1.100","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Sodium, Dissolved","13.000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Sulphate","12.000","mg/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Sum of anions","1.480","meq/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Sum of cations","1.620","meq/L"
"J40/0118","SCY970283","03-Feb 1997 11:00am","Total Coliforms","2.00","number/100mL"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Alkalinity, Total","54.0","g/m3 as CaCO3"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Ammoniacal Nitrogen","0.006","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Calcium","15.000","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Chloride","7.000","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Conductivity","17.3","mS/m"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Difference in Ion Balance","5.900","%"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Hardness, Total","54.000","g/m3 as CaCO3"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Iron, Total","<0.120","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Magnesium, Dissolved","3.900","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Nitrate-N Nitrite-N","2.900","g/m3"
"J40/0118","SCY962982","30-Oct 1996 10:30am","pH","6.4",""
"J40/0118","SCY962982","30-Oct 1996 10:30am","Potassium, Dissolved","1.200","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Sodium, Dissolved","14.000","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Sulphate","11.000","mg/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Sum of anions","1.520","meq/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Sum of cations","1.710","meq/L"
"J40/0118","SCY962982","30-Oct 1996 10:30am","Total Coliforms","<1.00","number/100mL"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Alkalinity, Total","50.0","g/m3 as CaCO3"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Ammoniacal Nitrogen","0.007","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Calcium","15.000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Chloride","8.000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Conductivity","17.2","mS/m"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Difference in Ion Balance","7.300","%"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Hardness, Total","53.000","g/m3 as CaCO3"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Magnesium, Dissolved","3.800","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Nitrate Nitrogen","3.000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","pH","6.6",""
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Potassium, Dissolved","1.100","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Sodium, Dissolved","14.000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Sulphate","10.000","mg/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Sum of anions","1.470","meq/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Sum of cations","1.700","meq/L"
"J40/0118","SCY961788","07-Aug 1996 12:15pm","Total Coliforms","<1.00","number/100mL"
"J40/0118","SCY961751","20-May 1996 10:50am","Alkalinity, Total","52.0","g/m3 as CaCO3"
"J40/0118","SCY961751","20-May 1996 10:50am","Ammoniacal Nitrogen","0.006","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Calcium","14.000","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Chloride","5.000","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Conductivity","17.2","mS/m"
"J40/0118","SCY961751","20-May 1996 10:50am","Difference in Ion Balance","7.900","%"
"J40/0118","SCY961751","20-May 1996 10:50am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY961751","20-May 1996 10:50am","Free Carbon Dioxide","21.000","g/m3 at 25°;C"
"J40/0118","SCY961751","20-May 1996 10:50am","Hardness, Total","51.000","g/m3 as CaCO3"
"J40/0118","SCY961751","20-May 1996 10:50am","Iron, Total","<0.050","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Magnesium, Dissolved","3.800","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Manganese, Total","<0.01000","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Nitrate Nitrogen","2.900","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Nitrite Nitrogen","<0.004","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","pH","6.6",""
"J40/0118","SCY961751","20-May 1996 10:50am","Potassium, Dissolved","1.200","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Sodium, Dissolved","14.000","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Sulphate","10.000","mg/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Sum of anions","1.410","meq/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Sum of cations","1.650","meq/L"
"J40/0118","SCY961751","20-May 1996 10:50am","Total Coliforms","<2.00","number/100mL"
"J40/0118","SCY961751","20-May 1996 10:50am","Total Phosphorus","<0.008","g/m3"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Alkalinity, Total","49.0","g/m3 as CaCO3"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Calcium","14.000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Chloride","8.000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Conductivity","17.2","mS/m"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Difference in Ion Balance","2.500","%"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Faecal Coliforms","11","cfu/100mL"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Free Carbon Dioxide","25.000","g/m3 at 25°;C"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Hardness, Total","51.000","g/m3 as CaCO3"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Magnesium, Dissolved","3.800","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Nitrate Nitrogen","3.200","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Nitrite Nitrogen","<0.006","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","pH","6.5",""
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Potassium, Dissolved","1.200","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Sodium, Dissolved","13.000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Sulphate","13.000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Sum of anions","1.530","meq/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Sum of cations","1.610","meq/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Total Biochemical Oxygen Demand","<2.000","g O2/m3"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Total Coliforms","45.0","number/100mL"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Total Dissolved Solids","110.000","mg/L"
"J40/0118","SCY961597","09-Feb 1996 12:10pm","Total Phosphorus","<0.008","g/m3"
